path,brightness,contrast,blur
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S054_004_00000023.png,151.6184844970703,70.47026824951172,2037.921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S075_005_00000011.png,153.30252075195312,70.52143859863281,2424.963623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S503_002_00000007.png,107.76215362548828,35.62491226196289,1065.0443115234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S114_001_00000018.png,165.45008850097656,60.87874984741211,1660.837646484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S094_001_00000008.png,82.43880462646484,47.87958526611328,1308.412353515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S102_002_00000018.png,75.02821350097656,46.24768829345703,1101.001708984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S097_004_00000030.png,156.2747344970703,74.4208984375,3004.4130859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S096_003_00000011.png,169.37326049804688,48.403804779052734,963.6241455078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S075_002_00000014.png,142.26345825195312,68.65985870361328,3298.9453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S127_004_00000016.png,101.75694274902344,58.590660095214844,1366.2178955078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S506_002_00000009.png,107.04774475097656,40.26648712158203,1096.4296875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S129_012_00000009.png,118.91449737548828,65.25160217285156,1807.4305419921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S110_001_00000011.png,131.68792724609375,76.62288665771484,2957.856689453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S111_007_00000013.png,87.15625,59.29172134399414,1330.486083984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S067_005_00000021.png,112.31900787353516,65.0208969116211,1992.842041015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S129_011_00000018.png,117.91146087646484,62.7833366394043,2020.5181884765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S046_001_00000024.png,172.8776092529297,78.99976348876953,3737.556396484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S059_002_00000015.png,164.59027099609375,67.10746765136719,2178.080810546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S130_007_00000018.png,106.41493225097656,59.435157775878906,1708.853271484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S132_002_00000017.png,104.88237762451172,53.310604095458984,1096.1771240234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S071_005_00000020.png,153.26475524902344,66.40465545654297,2442.84033203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S059_001_00000017.png,151.76910400390625,62.895023345947266,1995.8289794921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S055_003_00000008.png,160.92230224609375,67.82054901123047,2476.861083984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S136_006_00000020.png,85.29991149902344,49.705101013183594,1171.94189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S086_001_00000017.png,168.46875,85.31371307373047,4359.39599609375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S130_012_00000010.png,103.71614837646484,59.58981704711914,1635.94189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S071_004_00000027.png,162.13629150390625,66.77957916259766,2169.4375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S151_002_00000027.png,151.4440155029297,70.9583511352539,1594.7890625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S074_002_00000014.png,136.05165100097656,88.01473236083984,2919.125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S071_002_00000020.png,155.6028594970703,66.62918090820312,2216.966064453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S058_006_00000017.png,151.20008850097656,69.3256607055664,2303.755126953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S065_005_00000006.png,120.35546875,72.85350799560547,1422.8116455078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S056_002_00000008.png,135.57421875,79.33513641357422,2630.131103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S075_002_00000012.png,146.2864532470703,68.25791931152344,3157.939208984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S502_001_00000014.png,120.41753387451172,38.873191833496094,1054.30810546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S135_012_00000018.png,165.74696350097656,62.780704498291016,3107.419189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S136_001_00000018.png,78.65060424804688,47.699527740478516,1090.9227294921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S054_003_00000007.png,144.36676025390625,72.38276672363281,2328.6162109375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S064_001_00000010.png,164.4387969970703,67.7528076171875,2473.950439453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S074_001_00000019.png,144.4518280029297,87.87619018554688,3232.86279296875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S117_001_00000013.png,124.25868225097656,67.84260559082031,2204.1875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S109_006_00000014.png,143.57986450195312,74.10697174072266,3128.040771484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S055_004_00000028.png,156.515625,68.3714599609375,2566.44970703125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S032_003_00000015.png,147.67013549804688,68.2817611694336,2376.592041015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S069_002_00000014.png,127.67534637451172,71.1656723022461,2981.65283203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S147_002_00000013.png,148.62977600097656,63.32157897949219,1645.8663330078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S079_001_00000012.png,58.58073043823242,44.95428466796875,1488.501708984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S056_004_00000018.png,132.24957275390625,81.4822998046875,2969.3828125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S129_006_00000009.png,121.72743225097656,65.18582916259766,1923.2725830078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S064_003_00000023.png,161.95225524902344,70.76835632324219,3248.50341796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S503_001_00000071.png,111.98003387451172,38.82113265991211,1276.7630615234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S073_006_00000014.png,102.12934112548828,62.613731384277344,3475.41748046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S059_002_00000016.png,162.91883850097656,67.44597625732422,2284.006103515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S065_002_00000021.png,106.93576049804688,73.79706573486328,2109.865478515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S095_006_00000011.png,132.7526092529297,39.13720703125,635.8958129882812
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S067_005_00000020.png,110.72005462646484,64.80242156982422,1985.665771484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S071_001_00000011.png,141.11544799804688,62.680076599121094,2143.59716796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S078_004_00000025.png,117.74522399902344,78.0498046875,1864.029541015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S117_003_00000013.png,141.52560424804688,72.05152130126953,2192.283935546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S085_003_00000013.png,169.0169219970703,85.35981750488281,3701.2646484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S107_001_00000009.png,123.97222137451172,63.90818405151367,2636.580810546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S046_002_00000006.png,168.76171875,76.96591186523438,3469.59375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S081_008_00000011.png,172.6471405029297,71.7937240600586,4095.115478515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S011_002_00000022.png,88.48697662353516,51.3211555480957,2249.1328125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S134_004_00000013.png,97.65928649902344,55.74481201171875,1874.0806884765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S097_006_00000018.png,150.20877075195312,75.28441619873047,3849.87158203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S044_006_00000018.png,178.6184844970703,77.4098129272461,4335.939453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S091_003_00000019.png,170.9401092529297,77.74346923828125,2855.61376953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S130_001_00000018.png,94.51171875,57.934078216552734,2082.2275390625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S504_002_00000009.png,102.49175262451172,46.58400344848633,1789.0963134765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S051_002_00000018.png,39.61979293823242,32.71184158325195,1261.642333984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S066_003_00000010.png,143.98870849609375,85.6009750366211,2106.1796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S136_001_00000019.png,78.85243225097656,47.783966064453125,1073.4453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S070_003_00000016.png,113.91059112548828,72.82807922363281,2753.057373046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S096_001_00000005.png,150.30555725097656,73.5698471069336,2135.52685546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S026_006_00000012.png,85.47699737548828,50.86676025390625,1397.001708984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S100_006_00000014.png,137.68836975097656,67.3868408203125,2336.6728515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S094_001_00000009.png,83.90234375,47.649723052978516,1338.5859375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S131_001_00000015.png,151.6354217529297,74.77302551269531,2392.963623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S090_006_00000010.png,113.01128387451172,74.7126693725586,2284.294189453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S111_006_00000009.png,91.47916412353516,61.282684326171875,1311.9400634765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S052_006_00000013.png,161.0208282470703,69.0179672241211,1781.62939453125
